
========================================================================

** ELF Header Information

    File Name: .\build\mdk/an505-qemu.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x100007c1
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Base float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.21 Tool: armlink [5ec1fa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 199040 (0x00030980)
    Section header offset: 199072 (0x000309a0)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 39620 bytes (22316 bytes in file)
    Virtual address: 0x10000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 22304 bytes (alignment 8)
    Address: 0x10000000

    $d.realdata
    __Vectors
        0x10000000:    38100000    ...8    DCD    940572672
        0x10001c40:    5488        .T      STRB     r0,[r1,r2]
        0x10001c42:    e7ff        ..      B        0x10001c44 ; _ftoa + 1068
        0x10001c44:    e7ff        ..      B        0x10001c46 ; _ftoa + 1070
        0x10001c46:    e7ff        ..      B        0x10001c48 ; _ftoa + 1072
        0x10001c48:    9817        ..      LDR      r0,[sp,#0x5c]
        0x10001c4a:    281f        .(      CMP      r0,#0x1f
        0x10001c4c:    d81f        ..      BHI      0x10001c8e ; _ftoa + 1142
        0x10001c4e:    e7ff        ..      B        0x10001c50 ; _ftoa + 1080
        0x10001c50:    9812        ..      LDR      r0,[sp,#0x48]
        0x10001c52:    f2466167    F.ga    MOV      r1,#0x6667
        0x10001c56:    f2c66166    ..fa    MOVT     r1,#0x6666
        0x10001c5a:    fb50f301    P...    SMMUL    r3,r0,r1
        0x10001c5e:    089a        ..      LSRS     r2,r3,#2
        0x10001c60:    eb0272d3    ...r    ADD      r2,r2,r3,LSR #31
        0x10001c64:    eb020282    ....    ADD      r2,r2,r2,LSL #2
        0x10001c68:    eba00042    ..B.    SUB      r0,r0,r2,LSL #1
        0x10001c6c:    3030        00      ADDS     r0,r0,#0x30
        0x10001c6e:    9b17        ..      LDR      r3,[sp,#0x5c]
        0x10001c70:    1c5a        Z.      ADDS     r2,r3,#1
        0x10001c72:    9217        ..      STR      r2,[sp,#0x5c]
        0x10001c74:    aa18        ..      ADD      r2,sp,#0x60
        0x10001c76:    54d0        .T      STRB     r0,[r2,r3]
        0x10001c78:    9812        ..      LDR      r0,[sp,#0x48]
        0x10001c7a:    fb50f101    P...    SMMUL    r1,r0,r1
        0x10001c7e:    1088        ..      ASRS     r0,r1,#2
        0x10001c80:    eb0070d1    ...p    ADD      r0,r0,r1,LSR #31
        0x10001c84:    9012        ..      STR      r0,[sp,#0x48]
        0x10001c86:    b908        ..      CBNZ     r0,0x10001c8c ; _ftoa + 1140
        0x10001c88:    e7ff        ..      B        0x10001c8a ; _ftoa + 1138
        0x10001c8a:    e000        ..      B        0x10001c8e ; _ftoa + 1142
        0x10001c8c:    e7dc        ..      B        0x10001c48 ; _ftoa + 1072
        0x10001c8e:    f89d00b8    ....    LDRB     r0,[sp,#0xb8]
        0x10001c92:    0780        ..      LSLS     r0,r0,#30
        0x10001c94:    2800        .(      CMP      r0,#0
        0x10001c96:    d432        2.      BMI      0x10001cfe ; _ftoa + 1254
        0x10001c98:    e7ff        ..      B        0x10001c9a ; _ftoa + 1154
        0x10001c9a:    f89d00b8    ....    LDRB     r0,[sp,#0xb8]
        0x10001c9e:    07c0        ..      LSLS     r0,r0,#31
        0x10001ca0:    b368        h.      CBZ      r0,0x10001cfe ; _ftoa + 1254
        0x10001ca2:    e7ff        ..      B        0x10001ca4 ; _ftoa + 1164
        0x10001ca4:    982d        -.      LDR      r0,[sp,#0xb4]
        0x10001ca6:    b178        x.      CBZ      r0,0x10001cc8 ; _ftoa + 1200
        0x10001ca8:    e7ff        ..      B        0x10001caa ; _ftoa + 1170
        0x10001caa:    f89d004f    ..O.    LDRB     r0,[sp,#0x4f]
        0x10001cae:    07c0        ..      LSLS     r0,r0,#31
        0x10001cb0:    b930        0.      CBNZ     r0,0x10001cc0 ; _ftoa + 1192
        0x10001cb2:    e7ff        ..      B        0x10001cb4 ; _ftoa + 1180
        0x10001cb4:    f89d00b8    ....    LDRB     r0,[sp,#0xb8]
        0x10001cb8:    f0100f0c    ....    TST      r0,#0xc
        0x10001cbc:    d004        ..      BEQ      0x10001cc8 ; _ftoa + 1200
        0x10001cbe:    e7ff        ..      B        0x10001cc0 ; _ftoa + 1192
        0x10001cc0:    982d        -.      LDR      r0,[sp,#0xb4]
        0x10001cc2:    3801        .8      SUBS     r0,#1
        0x10001cc4:    902d        -.      STR      r0,[sp,#0xb4]
        0x10001cc6:    e7ff        ..      B        0x10001cc8 ; _ftoa + 1200
        0x10001cc8:    e7ff        ..      B        0x10001cca ; _ftoa + 1202
        0x10001cca:    9917        ..      LDR      r1,[sp,#0x5c]
        0x10001ccc:    9a2d        -.      LDR      r2,[sp,#0xb4]
        0x10001cce:    2000        .       MOVS     r0,#0
        0x10001cd0:    4291        .B      CMP      r1,r2
        0x10001cd2:    9004        ..      STR      r0,[sp,#0x10]
        0x10001cd4:    d207        ..      BCS      0x10001ce6 ; _ftoa + 1230
        0x10001cd6:    e7ff        ..      B        0x10001cd8 ; _ftoa + 1216
        0x10001cd8:    9917        ..      LDR      r1,[sp,#0x5c]
        0x10001cda:    2000        .       MOVS     r0,#0
        0x10001cdc:    2920         )      CMP      r1,#0x20
        0x10001cde:    bf38        8.      IT       CC
        0x10001ce0:    2001        .       MOVCC    r0,#1
        0x10001ce2:    9004        ..      STR      r0,[sp,#0x10]
        0x10001ce4:    e7ff        ..      B        0x10001ce6 ; _ftoa + 1230
        0x10001ce6:    9804        ..      LDR      r0,[sp,#0x10]
        0x10001ce8:    07c0        ..      LSLS     r0,r0,#31
        0x10001cea:    b138        8.      CBZ      r0,0x10001cfc ; _ftoa + 1252
        0x10001cec:    e7ff        ..      B        0x10001cee ; _ftoa + 1238
        0x10001cee:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x10001cf0:    1c50        P.      ADDS     r0,r2,#1
        0x10001cf2:    9017        ..      STR      r0,[sp,#0x5c]
        0x10001cf4:    a918        ..      ADD      r1,sp,#0x60
        0x10001cf6:    2030        0       MOVS     r0,#0x30
        0x10001cf8:    5488        .T      STRB     r0,[r1,r2]
        0x10001cfa:    e7e6        ..      B        0x10001cca ; _ftoa + 1202
        0x10001cfc:    e7ff        ..      B        0x10001cfe ; _ftoa + 1254
        0x10001cfe:    9817        ..      LDR      r0,[sp,#0x5c]
        0x10001d00:    281f        .(      CMP      r0,#0x1f
        0x10001d02:    d829        ).      BHI      0x10001d58 ; _ftoa + 1344
        0x10001d04:    e7ff        ..      B        0x10001d06 ; _ftoa + 1262
        0x10001d06:    f89d004f    ..O.    LDRB     r0,[sp,#0x4f]
        0x10001d0a:    07c0        ..      LSLS     r0,r0,#31
        0x10001d0c:    b138        8.      CBZ      r0,0x10001d1e ; _ftoa + 1286
        0x10001d0e:    e7ff        ..      B        0x10001d10 ; _ftoa + 1272
        0x10001d10:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x10001d12:    1c50        P.      ADDS     r0,r2,#1
        0x10001d14:    9017        ..      STR      r0,[sp,#0x5c]
        0x10001d16:    a918        ..      ADD      r1,sp,#0x60
        0x10001d18:    202d        -       MOVS     r0,#0x2d
        0x10001d1a:    5488        .T      STRB     r0,[r1,r2]
        0x10001d1c:    e01b        ..      B        0x10001d56 ; _ftoa + 1342
        0x10001d1e:    f89d00b8    ....    LDRB     r0,[sp,#0xb8]
        0x10001d22:    0740        @.      LSLS     r0,r0,#29
        0x10001d24:    2800        .(      CMP      r0,#0
        0x10001d26:    d507        ..      BPL      0x10001d38 ; _ftoa + 1312
        0x10001d28:    e7ff        ..      B        0x10001d2a ; _ftoa + 1298
        0x10001d2a:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x10001d2c:    1c50        P.      ADDS     r0,r2,#1
        0x10001d2e:    9017        ..      STR      r0,[sp,#0x5c]
        0x10001d30:    a918        ..      ADD      r1,sp,#0x60
        0x10001d32:    202b        +       MOVS     r0,#0x2b
        0x10001d34:    5488        .T      STRB     r0,[r1,r2]
        0x10001d36:    e00d        ..      B        0x10001d54 ; _ftoa + 1340
        0x10001d38:    f89d00b8    ....    LDRB     r0,[sp,#0xb8]
        0x10001d3c:    0700        ..      LSLS     r0,r0,#28
        0x10001d3e:    2800        .(      CMP      r0,#0
        0x10001d40:    d507        ..      BPL      0x10001d52 ; _ftoa + 1338
        0x10001d42:    e7ff        ..      B        0x10001d44 ; _ftoa + 1324
        0x10001d44:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x10001d46:    1c50        P.      ADDS     r0,r2,#1
        0x10001d48:    9017        ..      STR      r0,[sp,#0x5c]
        0x10001d4a:    a918        ..      ADD      r1,sp,#0x60
        0x10001d4c:    2020                MOVS     r0,#0x20
        0x10001d4e:    5488        .T      STRB     r0,[r1,r2]
        0x10001d50:    e7ff        ..      B        0x10001d52 ; _ftoa + 1338
        0x10001d52:    e7ff        ..      B        0x10001d54 ; _ftoa + 1340
        0x10001d54:    e7ff        ..      B        0x10001d56 ; _ftoa + 1342
        0x10001d56:    e7ff        ..      B        0x10001d58 ; _ftoa + 1344
        0x10001d58:    9826        &.      LDR      r0,[sp,#0x98]
        0x10001d5a:    9925        %.      LDR      r1,[sp,#0x94]
        0x10001d5c:    9a24        $.      LDR      r2,[sp,#0x90]
        0x10001d5e:    9b23        #.      LDR      r3,[sp,#0x8c]
        0x10001d60:    f8ddc05c    ..\.    LDR      r12,[sp,#0x5c]
        0x10001d64:    9c2d        -.      LDR      r4,[sp,#0xb4]
        0x10001d66:    9d2e        ..      LDR      r5,[sp,#0xb8]
        0x10001d68:    46ee        .F      MOV      lr,sp
        0x10001d6a:    f8ce500c    ...P    STR      r5,[lr,#0xc]
        0x10001d6e:    f8ce4008    ...@    STR      r4,[lr,#8]
        0x10001d72:    f8cec004    ....    STR      r12,[lr,#4]
        0x10001d76:    f10d0c60    ..`.    ADD      r12,sp,#0x60
        0x10001d7a:    f8cec000    ....    STR      r12,[lr,#0]
        0x10001d7e:    f000fa81    ....    BL       _out_rev ; 0x10002284
        0x10001d82:    9027        '.      STR      r0,[sp,#0x9c]
        0x10001d84:    e7ff        ..      B        0x10001d86 ; _ftoa + 1390
        0x10001d86:    9827        '.      LDR      r0,[sp,#0x9c]
        0x10001d88:    b028        (.      ADD      sp,sp,#0xa0
        0x10001d8a:    bd70        p.      POP      {r4-r6,pc}
        0x10001d8c:    bf00        ..      NOP      
        0x10001d8e:    bf00        ..      NOP      
    $d.24
        0x10001d90:    00000000    ....    DCD    0
        0x10001d94:    3fe00000    ...?    DCD    1071644672
    $t.17
    _is_digit
        0x10001d98:    b082        ..      SUB      sp,sp,#8
        0x10001d9a:    f88d0007    ....    STRB     r0,[sp,#7]
        0x10001d9e:    f89d1007    ....    LDRB     r1,[sp,#7]
        0x10001da2:    2000        .       MOVS     r0,#0
        0x10001da4:    2930        0)      CMP      r1,#0x30
        0x10001da6:    9000        ..      STR      r0,[sp,#0]
        0x10001da8:    db08        ..      BLT      0x10001dbc ; _is_digit + 36
        0x10001daa:    e7ff        ..      B        0x10001dac ; _is_digit + 20
        0x10001dac:    f89d1007    ....    LDRB     r1,[sp,#7]
        0x10001db0:    2000        .       MOVS     r0,#0
        0x10001db2:    293a        :)      CMP      r1,#0x3a
        0x10001db4:    bfb8        ..      IT       LT
        0x10001db6:    2001        .       MOVLT    r0,#1
        0x10001db8:    9000        ..      STR      r0,[sp,#0]
        0x10001dba:    e7ff        ..      B        0x10001dbc ; _is_digit + 36
        0x10001dbc:    9800        ..      LDR      r0,[sp,#0]
        0x10001dbe:    f0000001    ....    AND      r0,r0,#1
        0x10001dc2:    b002        ..      ADD      sp,sp,#8
        0x10001dc4:    4770        pG      BX       lr
        0x10001dc6:    0000        ..      MOVS     r0,r0
    _ntoa_format
        0x10001dc8:    b570        p.      PUSH     {r4-r6,lr}
        0x10001dca:    b08c        ..      SUB      sp,sp,#0x30
        0x10001dcc:    4684        .F      MOV      r12,r0
        0x10001dce:    9816        ..      LDR      r0,[sp,#0x58]
        0x10001dd0:    9815        ..      LDR      r0,[sp,#0x54]
        0x10001dd2:    9814        ..      LDR      r0,[sp,#0x50]
        0x10001dd4:    9813        ..      LDR      r0,[sp,#0x4c]
        0x10001dd6:    9812        ..      LDR      r0,[sp,#0x48]
        0x10001dd8:    f8dde044    ..D.    LDR      lr,[sp,#0x44]
        0x10001ddc:    f8dde040    ..@.    LDR      lr,[sp,#0x40]
        0x10001de0:    f8cdc02c    ..,.    STR      r12,[sp,#0x2c]
        0x10001de4:    910a        ..      STR      r1,[sp,#0x28]
        0x10001de6:    9209        ..      STR      r2,[sp,#0x24]
        0x10001de8:    9308        ..      STR      r3,[sp,#0x20]
        0x10001dea:    f88d001f    ....    STRB     r0,[sp,#0x1f]
        0x10001dee:    f89d0058    ..X.    LDRB     r0,[sp,#0x58]
        0x10001df2:    0780        ..      LSLS     r0,r0,#30
        0x10001df4:    2800        .(      CMP      r0,#0
        0x10001df6:    d453        S.      BMI      0x10001ea0 ; _ntoa_format + 216
        0x10001df8:    e7ff        ..      B        0x10001dfa ; _ntoa_format + 50
        0x10001dfa:    9815        ..      LDR      r0,[sp,#0x54]
        0x10001dfc:    b1a0        ..      CBZ      r0,0x10001e28 ; _ntoa_format + 96
        0x10001dfe:    e7ff        ..      B        0x10001e00 ; _ntoa_format + 56
        0x10001e00:    f89d0058    ..X.    LDRB     r0,[sp,#0x58]
        0x10001e04:    07c0        ..      LSLS     r0,r0,#31
        0x10001e06:    b178        x.      CBZ      r0,0x10001e28 ; _ntoa_format + 96
        0x10001e08:    e7ff        ..      B        0x10001e0a ; _ntoa_format + 66
        0x10001e0a:    f89d001f    ....    LDRB     r0,[sp,#0x1f]
        0x10001e0e:    07c0        ..      LSLS     r0,r0,#31
        0x10001e10:    b930        0.      CBNZ     r0,0x10001e20 ; _ntoa_format + 88
        0x10001e12:    e7ff        ..      B        0x10001e14 ; _ntoa_format + 76
        0x10001e14:    f89d0058    ..X.    LDRB     r0,[sp,#0x58]
        0x10001e18:    f0100f0c    ....    TST      r0,#0xc
        0x10001e1c:    d004        ..      BEQ      0x10001e28 ; _ntoa_format + 96
        0x10001e1e:    e7ff        ..      B        0x10001e20 ; _ntoa_format + 88
        0x10001e20:    9815        ..      LDR      r0,[sp,#0x54]
        0x10001e22:    3801        .8      SUBS     r0,#1
        0x10001e24:    9015        ..      STR      r0,[sp,#0x54]
        0x10001e26:    e7ff        ..      B        0x10001e28 ; _ntoa_format + 96
        0x10001e28:    e7ff        ..      B        0x10001e2a ; _ntoa_format + 98
        0x10001e2a:    9911        ..      LDR      r1,[sp,#0x44]
        0x10001e2c:    9a14        ..      LDR      r2,[sp,#0x50]
        0x10001e2e:    2000        .       MOVS     r0,#0
        0x10001e30:    4291        .B      CMP      r1,r2
        0x10001e32:    9006        ..      STR      r0,[sp,#0x18]
        0x10001e34:    d207        ..      BCS      0x10001e46 ; _ntoa_format + 126
        0x10001e36:    e7ff        ..      B        0x10001e38 ; _ntoa_format + 112
        0x10001e38:    9911        ..      LDR      r1,[sp,#0x44]
        0x10001e3a:    2000        .       MOVS     r0,#0
        0x10001e3c:    2920         )      CMP      r1,#0x20
        0x10001e3e:    bf38        8.      IT       CC
        0x10001e40:    2001        .       MOVCC    r0,#1
        0x10001e42:    9006        ..      STR      r0,[sp,#0x18]
        0x10001e44:    e7ff        ..      B        0x10001e46 ; _ntoa_format + 126
        0x10001e46:    9806        ..      LDR      r0,[sp,#0x18]
        0x10001e48:    07c0        ..      LSLS     r0,r0,#31
        0x10001e4a:    b138        8.      CBZ      r0,0x10001e5c ; _ntoa_format + 148
        0x10001e4c:    e7ff        ..      B        0x10001e4e ; _ntoa_format + 134
        0x10001e4e:    9910        ..      LDR      r1,[sp,#0x40]
        0x10001e50:    9a11        ..      LDR      r2,[sp,#0x44]
        0x10001e52:    1c50        P.      ADDS     r0,r2,#1
        0x10001e54:    9011        ..      STR      r0,[sp,#0x44]
        0x10001e56:    2030        0       MOVS     r0,#0x30
        0x10001e58:    5488        .T      STRB     r0,[r1,r2]
        0x10001e5a:    e7e6        ..      B        0x10001e2a ; _ntoa_format + 98
        0x10001e5c:    e7ff        ..      B        0x10001e5e ; _ntoa_format + 150
        0x10001e5e:    2000        .       MOVS     r0,#0
        0x10001e60:    f89d1058    ..X.    LDRB     r1,[sp,#0x58]
        0x10001e64:    07c9        ..      LSLS     r1,r1,#31
        0x10001e66:    9005        ..      STR      r0,[sp,#0x14]
        0x10001e68:    b171        q.      CBZ      r1,0x10001e88 ; _ntoa_format + 192
        0x10001e6a:    e7ff        ..      B        0x10001e6c ; _ntoa_format + 164
        0x10001e6c:    9911        ..      LDR      r1,[sp,#0x44]
        0x10001e6e:    9a15        ..      LDR      r2,[sp,#0x54]
        0x10001e70:    2000        .       MOVS     r0,#0
        0x10001e72:    4291        .B      CMP      r1,r2
        0x10001e74:    9005        ..      STR      r0,[sp,#0x14]
        0x10001e76:    d207        ..      BCS      0x10001e88 ; _ntoa_format + 192
        0x10001e78:    e7ff        ..      B        0x10001e7a ; _ntoa_format + 178
        0x10001e7a:    9911        ..      LDR      r1,[sp,#0x44]
        0x10001e7c:    2000        .       MOVS     r0,#0
        0x10001e7e:    2920         )      CMP      r1,#0x20
        0x10001e80:    bf38        8.      IT       CC
        0x10001e82:    2001        .       MOVCC    r0,#1
        0x10001e84:    9005        ..      STR      r0,[sp,#0x14]
        0x10001e86:    e7ff        ..      B        0x10001e88 ; _ntoa_format + 192
        0x10001e88:    9805        ..      LDR      r0,[sp,#0x14]
        0x10001e8a:    07c0        ..      LSLS     r0,r0,#31
        0x10001e8c:    b138        8.      CBZ      r0,0x10001e9e ; _ntoa_format + 214
        0x10001e8e:    e7ff        ..      B        0x10001e90 ; _ntoa_format + 200
        0x10001e90:    9910        ..      LDR      r1,[sp,#0x40]
        0x10001e92:    9a11        ..      LDR      r2,[sp,#0x44]
        0x10001e94:    1c50        P.      ADDS     r0,r2,#1
        0x10001e96:    9011        ..      STR      r0,[sp,#0x44]
        0x10001e98:    2030        0       MOVS     r0,#0x30
        0x10001e9a:    5488        .T      STRB     r0,[r1,r2]
        0x10001e9c:    e7df        ..      B        0x10001e5e ; _ntoa_format + 150
        0x10001e9e:    e7ff        ..      B        0x10001ea0 ; _ntoa_format + 216
        0x10001ea0:    f89d0058    ..X.    LDRB     r0,[sp,#0x58]
        0x10001ea4:    06c0        ..      LSLS     r0,r0,#27
        0x10001ea6:    2800        .(      CMP      r0,#0
        0x10001ea8:    d569        i.      BPL      0x10001f7e ; _ntoa_format + 438
        0x10001eaa:    e7ff        ..      B        0x10001eac ; _ntoa_format + 228
        0x10001eac:    f89d0059    ..Y.    LDRB     r0,[sp,#0x59]
        0x10001eb0:    0740        @.      LSLS     r0,r0,#29
        0x10001eb2:    2800        .(      CMP      r0,#0
        0x10001eb4:    d41c        ..      BMI      0x10001ef0 ; _ntoa_format + 296
